index_date,exports_(US$ millions)
2000-02-01,671.0103829999994
2000-03-01,348.3552870000003
2000-04-01,-289.5039079999997
2000-05-01,881.7876459999998
2000-06-01,-201.9608019999996
2000-07-01,142.4226579999995
2000-08-01,516.4031960000002
2000-09-01,-794.9613330000002
2000-10-01,-86.14369100000022
2000-11-01,-246.8574779999999
2000-12-01,268.0981330000004
2001-01-01,-120.90580200000022
2001-02-01,-454.8336159999999
2001-03-01,1086.2373879999996
2001-04-01,-437.7044929999993
2001-05-01,637.2979329999998
2001-06-01,-324.85721400000057
2001-07-01,-77.60694499999954
2001-08-01,762.8966659999996
2001-09-01,-973.2026809999998
2001-10-01,248.70632399999977
2001-11-01,-502.273142
2001-12-01,-154.74240399999962
2002-01-01,-375.5740300000002
2002-02-01,-312.9777329999997
2002-03-01,603.1177819999998
2002-04-01,381.70591799999966
2002-05-01,-200.07262300000002
2002-06-01,-363.1561339999994
2002-07-01,2145.9865379999997
2002-08-01,-472.5175629999994
2002-09-01,739.9213729999992
2002-10-01,-15.79225199999928
2002-11-01,-1347.3932000000004
2002-12-01,115.08658900000046
2003-01-01,-438.69485299999997
2003-02-01,197.84708299999966
2003-03-01,237.36703899999975
2003-04-01,473.60989900000004
2003-05-01,661.4827290000003
2003-06-01,-498.54497400000037
2003-07-01,231.5803080000005
2003-08-01,299.08179199999995
2003-09-01,877.5943479999996
2003-10-01,287.488249
2003-11-01,-1585.5586640000001
2003-12-01,767.9053440000007
2004-01-01,-951.5822020000005
2004-02-01,-76.21410500000002
2004-03-01,2210.897855
2004-04-01,-1337.8436790000005
2004-05-01,1353.7309400000004
2004-06-01,1387.4094780000005
2004-07-01,-336.14848900000106
2004-08-01,62.471942000000126
2004-09-01,-134.17815899999914
2004-10-01,-77.92837200000031
2004-11-01,-684.3404170000003
2004-12-01,1036.0363100000004
2005-01-01,-1756.155745
2005-02-01,314.6888579999995
2005-03-01,1498.5561660000003
2005-04-01,-49.868209000000206
2005-05-01,615.1587680000011
2005-06-01,389.1070149999996
2005-07-01,854.7021800000002
2005-08-01,286.72739999999976
2005-09-01,-712.03946
2005-10-01,-731.2788250000012
2005-11-01,886.3097350000007
2005-12-01,107.0863700000009
2006-01-01,-1629.4897090000013
2006-02-01,-512.3894839999994
2006-03-01,2622.304872999999
2006-04-01,-1566.071931999999
2006-05-01,474.19096199999876
2006-06-01,1158.3629300000011
2006-07-01,2187.800009999999
2006-08-01,20.652240000001257
2006-09-01,-1094.8429500000002
2006-10-01,112.39831000000049
2006-11-01,-792.380360000001
2006-12-01,367.9583500000008
2007-01-01,-1280.9655300000013
2007-02-01,-854.3624
2007-03-01,2759.4507300000005
2007-04-01,-442.7836299999999
2007-05-01,1201.1089499999998
2007-06-01,-529.1979599999995
2007-07-01,1001.4643699999997
2007-08-01,980.4811100000006
2007-09-01,-934.3536600000007
2007-10-01,1602.1467300000004
2007-11-01,-1716.4915099999998
2007-12-01,179.47309999999925
2008-01-01,-953.9190899999994
2008-02-01,-476.9645099999998
2008-03-01,-187.14530000000013
2008-04-01,1445.6556199999995
2008-05-01,5244.93331
2008-06-01,-710.0559900000007
2008-07-01,1858.1028699999988
2008-08-01,-704.5437099999981
2008-09-01,270.34087
2008-10-01,-1504.8999199999998
2008-11-01,-3759.7350000000006
2008-12-01,-935.17418
2009-01-01,-4035.4784020000006
2009-02-01,-195.51441499999964
2009-03-01,2222.819837000001
2009-04-01,512.3918099999992
2009-05-01,-337.03193999999894
2009-06-01,2483.1993599999987
2009-07-01,-325.8545699999995
2009-08-01,-301.07974999999897
2009-09-01,22.371589999998832
2009-10-01,218.4641100000008
2009-11-01,-1428.7937300000012
2009-12-01,1809.7315500000004
2010-01-01,-3157.556919999999
2010-02-01,892.1704599999994
2010-03-01,3530.2617499999997
2010-04-01,-566.2877799999987
2010-05-01,2541.28874
2010-06-01,-608.5885600000001
2010-07-01,579.0131399999991
2010-08-01,1563.3280000000013
2010-09-01,-403.46227
2010-10-01,-452.3722200000011
2010-11-01,-693.0858200000002
2010-12-01,3230.8080599999994
2011-01-01,-5703.787489999999
2011-02-01,1518.117330000001
2011-03-01,2553.506669999999
2011-04-01,887.0000299999992
2011-05-01,3035.679970000001
2011-06-01,480.42183999999907
2011-07-01,-1437.201939999999
2011-08-01,3906.63048
2011-09-01,-2873.4493
2011-10-01,-1145.1051100000004
2011-11-01,-366.4901299999983
2011-12-01,353.74115999999776
2012-01-01,-5986.859629999999
2012-02-01,1887.4477000000006
2012-03-01,2882.940200000001
2012-04-01,-1344.433720000001
2012-05-01,3647.627239999998
2012-06-01,-3861.0912499999977
2012-07-01,1650.4028499999986
2012-08-01,1377.6738699999987
2012-09-01,-2382.528309999998
2012-10-01,1764.9850399999996
2012-11-01,-1291.4721600000012
2012-12-01,-723.6046900000001
2013-01-01,-3781.563079999998
2013-02-01,-417.2634900000012
2013-03-01,3770.961089999999
2013-04-01,1310.614880000001
2013-05-01,1191.379100000002
2013-06-01,-688.3781500000005
2013-07-01,-327.2763899999991
2013-08-01,617.2563199999968
2013-09-01,-573.560169999997
2013-10-01,1970.5413399999998
2013-11-01,-1959.6351400000021
2013-12-01,-15.529909999997471
2014-01-01,-4819.646690000001
2014-02-01,-92.35844999999972
2014-03-01,1694.1019899999992
2014-04-01,2095.9914400000016
2014-05-01,1028.1578999999983
2014-06-01,-285.16743000000133
2014-07-01,2557.1559100000013
2014-08-01,-2560.764650000001
2014-09-01,-846.702659999999
2014-10-01,-1286.9549599999991
2014-11-01,-2684.0195600000006
2014-12-01,1845.1065799999997
2015-01-01,-3786.6923499999994
2015-02-01,-1611.8138899999994
2015-03-01,4886.737959999999
2015-04-01,-1822.6938599999994
2015-05-01,1612.9084399999992
2015-06-01,2859.2551999999996
2015-07-01,-1095.3728599999995
2015-08-01,-3047.71248
2015-09-01,662.8299700000007
2015-10-01,-99.19635000000017
2015-11-01,-2242.622009999999
2015-12-01,2976.8666399999984
2016-01-01,-5545.562309999999
2016-02-01,2105.2072399999997
2016-03-01,2648.9335900000005
2016-04-01,-620.0466199999992
2016-05-01,2196.962230000001
2016-06-01,-830.6584700000021
2016-07-01,-409.8604599999999
2016-08-01,658.2556499999992
2016-09-01,-1186.3425499999994
2016-10-01,-2086.9871999999996
2016-11-01,2502.79594
2016-12-01,-275.2873899999995
2017-01-01,-1032.3869400000003
2017-02-01,560.4354899999998
2017-03-01,4605.248049999998
2017-04-01,-2394.1085299999977
2017-05-01,2110.165929999999
2017-06-01,-10.87355000000025
2017-07-01,-1020.3562700000002
2017-08-01,712.18361
2017-09-01,-811.6132399999988
2017-10-01,212.6110899999985
2017-11-01,-2188.8388400000003
2017-12-01,912.1803400000026
2018-01-01,-568.0054300000011
2018-02-01,382.77426999999807
2018-03-01,2818.606300000003
2018-04-01,-515.8628200000021
2018-05-01,-387.73669999999765
2018-06-01,788.9907999999996
2018-07-01,2410.4797
2018-08-01,-971.841510000002
2018-09-01,-2365.48876
2018-10-01,2710.340930000002
2018-11-01,-958.4689500000022
2018-12-01,-1594.0565599999973
2019-01-01,-1343.1123600000028
2019-02-01,-2264.5320199999987
2019-03-01,1691.323479999999
2019-04-01,1853.035960000001
2019-05-01,1310.6747499999983
2019-06-01,-2186.398659999999
2019-07-01,1744.8726400000014
2019-08-01,-481.3579200000022
2019-09-01,628.8825300000026
2019-10-01,-721.56855
2019-11-01,-1840.1240300000027
2019-12-01,766.2619900000027
2020-01-01,-4073.261920000001
2020-02-01,926.7342499999995
2020-03-01,2955.9008300000005
2020-04-01,-718.5517
2020-05-01,-73.95755999999892
2020-06-01,-40.86975000000166
2020-07-01,1937.0358400000005
2020-08-01,-2012.2316900000005
2020-09-01,819.6122199999991
2020-10-01,-574.0521100000005
2020-11-01,-304.4350599999998
2020-12-01,1106.808390000002
2021-01-01,-3504.184070000001
2021-02-01,1425.5637900000002
2021-03-01,7952.231170000001
2021-04-01,1684.1518599999981
2021-05-01,173.5281900000009
2021-06-01,1952.0125799999987
2021-07-01,-2608.1004399999983
2021-08-01,1747.9976099999985
2021-09-01,-2878.6914099999995
2021-10-01,-1830.4850699999988
